id,organizacao,setor_codificador_1,setor_codificador_2
1,Professor de Ciência da Religião - Universidade Federal de Juiz de Fora - MG,,
2,Federação Nacional dos Trabalhadores dos Ministérios Públicos Estaduais (Fenamp),,
3,"Ministério de Desenvolvimento, Indústria, Comércio e Serviços (MDIC)",,
4,19ª Promotoria de Justiça do Ministério Público do Estado do Rio Grande do Norte - MPRN,,
5,Associação Brasileira de Instituições Educacionais Evangélicas - ABIEE (Não confirmado),,
6,Instituto Brasil Logística - IBL,,
7,Secretaria de Atenção Primária à Saúde do Ministério da Saúde,,
8,Supremo Tribunal Federal e Relator da ADI 7.808/STF,,
9,Fundação Nacional do Índio - FUNAI,,
10,Políticas para Quilombolas e Ciganos do Ministério da Igualdade Racial (confirmado),,
11,7. Associação Catarinense dos Transportadores Rodoviários de Carga - ACTRC,,
12,Trabalho do Ministério Público do Trabalho (MPT),,
13,Federação de Agricultura e Pecuária do Mato Grosso do Sul (FAMASUL),,
14,Consultor Médico da Secretaria Estadual de Saúde de Minas Gerais,,
15,Confederação Brasileira de Desportos na Neve (CBDN),,
16,Instituto para Desenvolvimento do Varejo - IDV (Confirmado),,
17,Fundação Telefônica Vivo,,
18,Comissão de Educação da Câmara dos Deputados,,
19,Tribunal de Justiça do Rio Grande do Sul,,
20,8) FLÁVIO ARNS (Não Participará) - Senador da República,,
21,Caixa de Assistência dos Funcionários do Banco da Amazônia | CASF,,
22,Trabalho - Ministério Público do Trabalho,,
23,Federação para Cooperativas de Leiter de Minas Gerais (FECOAGRO LEITE/MG),,
24,Federação dos Trabalhadores na Agricultura no Rio Grande do Sul - FETAG/RS,,
25,Instituto de Pesquisa Econômica e Aplicada (Ipea),,
26,Confederação Nacional dos Transportadores Autônomos - CNTA,,
27,Comitê Local DF Marcha de Mulheres Negras 2025,,
28,Comissária de Polícia,,
29,"ADRIANNA DE ABREU, Instituto Brasileiro da Família (REQ 37/25) (Confirmada)",,
30,Associação Brasileira de Geração de Energia Limpa - ABRAGEL,,
31,Pesquisadora da Fundacentro do Ministério do Trabalho e Emprego,,
32,Ministério do Fazenda,,
33,Associação Quilombola Vila Santa Efigênia e adjacências (confirmada),,
34,Secretaria Nacional de Assistência Social,,
35,AudFiscal do Tribunal de Contas da União - TCU (Confirmado),,
36,Rede Brasileira do Bambu (RBB),,
37,7) VERUSKA MACHADO (Confirmada - participação presencial) Reitora dos Institutos Federais,,
38,Proteste Euroconsumers-Brasil - Associação Brasileira de Defesa do Consumidor (Confirmado),,
39,Secretaria do Meio Ambiente e da Economia Verde do Estado de Santa Catarina (SEMAE),,
40,Conselho Nacional de Assistência Social (CNAS),,
41,Associação Brasileira das Empresas Geradoras de Energia Elétrica - ABRAGE,,
42,Confederação dos Servidores Públicos do Brasil – CSPB,,
43,3) DOUGLAS VILHENA (Confirmado) - Professor da Universidade Federal de Juiz de Fora,,
44,Federação das Associações Comerciais do Estado de São Paulo - Facesp,,
45,"RAFAEL FONTELES, Governador do Estado do Piauí; (CONFIRMADO)",,
46,Associação Nacional dos Membros do Ministério Público - CONAMP (confirmado) - REQ 15,,
47,Federação Nacional dos Atletas Profissionais de Futebol (FENAPAF),,
48,Comissão de Atletas da Confederação Brasileira de Basquete (CBB),,
49,Banco Nacional de Desenvolvimento Econômico e Social BNDES,,
50,Conselho Nacional de Secretários Municipais de Saúde (CONASEMS),,
51,Confederação Sul-Americana de Futebol (CONMEBOL),,
52,Empresa OpenAI,,
53,Subsecretaria da Dívida Pública do Tesouro Nacional,,
54,Associação Brasileira de Pessoas com Hemofilia - ABRAPHEM,,
55,Instituto Migrações e Direitos Humanos,,
56,Secretaria de Políticas para Mulheres em Caruaru - PE,,
57,Articulacao dos Empregados Rurais do Estado de Minas Gerais (ADERE),,
58,Federação Varejista do Rio Grande do Sul,,
59,Conselho Nacional de Secretarias Municipais de Saúde (Conasems),,
60,Conselho Nacional de Secretários de Estado da Administração,,
61,Federação Nacional dos Trabalhadores do Judiciário nos Estados,,
62,Instituto Brasileiro do Meio Ambiente e dos Recursos Renováveis (IBAMA),,
63,Sindicato dos Especialistas de Educação do Ensino Público Municipal de São Paulo (Sinesp),,
64,Associação Nacional de Hospitais Privados (Anahp),,
65,Concessionária EPR Via Mineira S/A,,
66,Associação Brasileira de Criminalística,,
67,Associação Ypassali Sanöma (confirmado),,
68,consórcio intermunicipal de saúde da rede de urgência Centro Sul,,
69,Associação Internacional Para Estudo da Dor - IASP Brasil,,
70,"Instituto Nacional de Estudos e Pequisas Educacionais Anísio Teixeira (INEP), Sr",,
71,Políticas de Futebol e Promoção do Futebol Feminino do Ministério do Esporte (presencial),,
72,Setor Leiteiro da Confederação da Agricultura e Pecuária do Brasil (CNA),,
73,Avaliação da Educação Superior do Ministério da Educação,,
74,Confederação Nacional dos Trabalhadores na Agricultura - CONTAG,,
75,Confederação Nacional de Trabalhadores do Ramo Financeiro - Contraf,,
76,Preservação e Difusão Audiovisual do Ministério da Cultura (confirmada),,
77,presidência da Federação Brasileira dos Treinadores de -Futebol (FBTF),,
78,5)Ministério das Comunicações ou Representante - MCOM (Declinou),,
79,ONG Subúrbio Carioca,,
80,Agência Nacional de Proteção de Dados - ANPD,,
81,Trabalhadoras do Judiciário Federal e Ministério Público da União (FENAJUFE),,
82,Senador ZEQUINHA MARINHO,,
83,Ministério da Igualdade Racial (Confirmada),,
84,INSTITUTO SOCIAL EUMELANINA,,
85,Socioeducativa da Secretaria de Estado de,,
86,Federação Nacional do Comércio de Combustíveis e Lubrificantes (FECOMBUSTÍVEIS),,
87,Associação dos Policiais Penais do Brasil - Ageppen/Brasil,,
88,Direito Digital do Ministério da Justiça e Segurança Pública,,
89,Médico neurologista do Departamento de Atenção à Saúde da Câmara dos Deputados,,
90,Associação Brasileira de Zonas de Processamento de Exportação - ABRAZPE,,
91,Sociedade Brasileira de Cirurgia Pediátrica,,
92,Relações Estudantis e Serviços Digitais do Ministério da Educação,,
93,empresa BR Media Group pesquisadora em trabalho infantil e exploração econômica,,
94,"5. Fernando Moutinho, da Consultoria de Orçamentos, Fiscalização e Controle do Senado",,
95,Instituto Brasileiro de Direitos Culturais - IBDCULT (Confirmado),,
96,da Associação de Bets e Fantasy Sport (ABFS),,
97,Federação dos Trabalhadores na Agricultura no Rio Grande do Sul - FEETAG-RS,,
98,Consultora da Secretaria de Educação Básica,,
99,Instituto Oncoguia (confirmada),,
100,Senador PL|RJ,,
101,Comissão de Educação da 1ª Câmara do Ministério Público Federal,,
102,Associação Nacional dos Detrans - AND,,
103,Associação Gaúcha dos Produtores de Bambu,,
104,SINDICATO DOS SERVIDORES DO MINISTÉRIO PÚBLICO DO ESTADO DE MINAS GERAIS - SINDSEMP-MG,,
105,Associação Brasileira de Medicina de Tráfego - ABRAMET,,
106,"Paraíba, representando o Conselho Federal de Medicina",,
107,Conselho de Arquitetura e Urbanismo do Acre (CAU/AC),,
108,Sindicato Nacional dos Docentes das Instituições de Ensino Superior | ANDES - SN,,
109,Downstream do Instituto Brasileiro de Petróleo e Gás - IBP,,
110,"CLÉCIO LUIS, Governador do Estado do Amapá (confirmado) - REQ 94",,
111,Associação Ostomizados do Mato Grosso do Sul - AOMS,,
112,Associação dos Aposentados e Pensionistas Nacional - AAPEN,,
113,Confederação dos Servidores do Brasil - CSPB,,
114,Instituto Palavra Aberta,,
115,"FÓRUM DAS ENTIDADES REPRESENTATIVAS DOS SERVIDORES DA CULTURA (CONFIRMADA), E",,
116,Fundação Abrinq,,
117,Sociedade Civil na Negociação do Tratado Internacional sobre Plásticos,,
118,Federação Nacional de Sindicatos de Guardas Municipais - FENAGUARDAS,,
119,Secretaria Nacional de Políticas Penais do Ministério da Justiça e Segurança Pública,,
120,Centro Brasileiro de Relações Internacionais - CEBRI,,
121,Sindicato dos Jornalistas do Município do Rio de Janeiro,,
122,Federação Nacional dos Atletas Profissionais de Futebol (Fenapaf) (presencial),,
123,"NIOMAR DE SOUSA NOGUEIRA, Associação Nacional dos Advogados da União",,
124,Conselho Plano do Rio Grande (Confirmado),,
125,Central Estadual de Transplantes do Distrito Federal (CET-DF),,
126,Relações com Consumidores da ANATEL,,
127,"7) JOSÉ ROBERTO SAVOIA, Professor da Universidade de São Paulo (Confirmado)",,
128,Assembleia Legislativa do Estado do Tocantins/TO,,
129,Movimento dos Atingidos por Barragens em MG(confirmada),,
130,Sindicato Nacional dos Servidores das Agências Nacionais de Regulação - SINAGÊNCIAS,,
131,Associação Brasileira de Direito e Economia - ABDE,,
132,INSTITUTO IPA BRASIL,,
133,Instituto Reúna,,
134,Confederação das Associações Comerciais e Empresariais do Brasil (CACB),,
135,Polícia Federal - Coordenador-Geral de Controle de Serviços e Produtos - CGCSP/DPA,,
136,Ministério do Trabalho e Emprego (MTE),,
137,Ministro de Estado da Saúde ( confirmado),,
138,Federação de Pescadores do Estado de Rondônia,,
139,Empresa Solinftec,,
140,Coordenaddora de Oceanos e Águas do Instituto Arayara,,
141,Ministério da Saúde,,
142,Divisão de Repressão ao Trabalho Forçado da Policia Federal,,
143,"ABF Regional Centro-Oeste, representando a Associação Brasileira de Franchising (ABF)",,
144,Conselho Federal de Serviço Social (CFESS),,
145,Instituto do Coração - Faculdade de Medicina da USP,,
146,Movimento Estadual dos Profissionais Não Docentes do Acre,,
147,Sindicato dos Médicos do Estado de Sergipe (Sindimed),,
148,Movimento 8M,,
149,Ministério da Justiça e Segurança Pública | MJSP,,
150,Associação Brasileira do Biogás e do Biometano - ABIOGÁS,,
